order_item_id,order_id,product_id,quantity,price_per_unit,line_total
01ae2986-b999-4a28-993b-9e084b6f3efb,4f1508db-ae31-46cf-b85a-d9520e46acf1,95ba199d-25d9-4758-ab92-8279a2922f49,4,932.98,3731.92
0530aa11-cab1-4fef-8f66-ad7041c1a722,4f1508db-ae31-46cf-b85a-d9520e46acf1,50125164-4655-454b-8961-3fdaa3c4152a,3,392.5,1177.5
45a3e195-5bd0-4536-86dd-ae24d7e71cdd,45940a0d-3c99-49fb-a658-70039eac6b54,4f68564c-9807-4264-8b96-9940b6cb73e1,2,973.83,1947.66
17a5ba5f-4c8d-44be-8d10-2f07ad2a4666,45940a0d-3c99-49fb-a658-70039eac6b54,20426eda-1bc9-4364-ab87-f1661e8204da,4,714.74,2858.96
f370559d-0306-40bf-9255-a3f0f4184154,91444f69-0fdc-46d5-bd21-3068693d1d19,f80766f9-da2d-4a07-ab44-82d53610a4c2,1,1292.53,1292.53
3755c23a-b65e-4cf7-b1e3-a49ffd940c3a,91444f69-0fdc-46d5-bd21-3068693d1d19,9038efca-6896-465d-85d1-604cfb7fbdb2,1,1478.33,1478.33
818c5926-b4dc-45d9-a3f1-410854cefaaf,91444f69-0fdc-46d5-bd21-3068693d1d19,da4b7396-d7a5-4908-8c6c-caf22424c34f,3,1110.58,3331.74
f3008b96-7308-4e93-9030-258e5602ca5c,4126787a-6232-4804-b58f-e932b2891593,aeff61b6-c607-4d48-8acc-9a35ecfd52e3,2,913.16,1826.32
8302d28a-d210-4fd2-9f96-53731e29d1e7,4126787a-6232-4804-b58f-e932b2891593,ebb626d2-2694-4dbe-8d27-91a78664db15,4,573.59,2294.36
53b97a29-398d-4d6e-af6b-d91d38a50a37,4126787a-6232-4804-b58f-e932b2891593,ec15bba6-fc8b-4970-813e-aa5dd04ec2a9,2,2132.88,4265.76
8b0faa13-c9c9-4055-a4b9-49cdc0699827,4126787a-6232-4804-b58f-e932b2891593,23308ab9-787b-4b8b-bc7b-d1e4959932b0,4,692.04,2768.16
059157b1-8ad7-4ac5-9261-569be29aa385,a7d8d40d-1d56-43be-8967-0971e57d2547,bcbf6afe-d59a-4790-9594-55bb6f02ebda,2,2034.57,4069.14
6d252a7c-3be8-4b8b-a7e9-334e46a4b1d7,363535db-bbab-47ec-bf04-1abf3abad2fb,961b920b-3a7c-41fa-8b65-d5491dec500e,4,607.51,2430.04
33b3e95b-fc52-43f6-9d2c-6610779dd3c1,363535db-bbab-47ec-bf04-1abf3abad2fb,5bb65c5b-8dd6-4b85-afeb-308c85338301,4,529.86,2119.44
897f7cc7-0652-4799-934d-c633d450d3d7,9ae556af-b903-432a-814f-8b433571c29c,0b84cf63-fe5b-4343-97a0-c5eb55099f93,2,1987.3,3974.6
2ce40708-39a9-4e0d-bfb4-5265a3cd1a3c,9ae556af-b903-432a-814f-8b433571c29c,5bb65c5b-8dd6-4b85-afeb-308c85338301,1,563.72,563.72
f8f517a5-2d2f-44e2-a595-03fbb6209b03,9ae556af-b903-432a-814f-8b433571c29c,dd600df0-a123-4470-b4dc-5b1fbb412130,3,1596.62,4789.86
