order_id,user_id,order_date,payment_method,order_status,total_amount
4f1508db-ae31-46cf-b85a-d9520e46acf1,e1852718-85d4-4baf-b9ff-53333956debd,2024-02-27T22:07:58,credit_card,shipped,4909.42
45940a0d-3c99-49fb-a658-70039eac6b54,56171720-c33d-43e4-8ef1-87eed71abda6,2024-05-27T21:36:06,paypal,returned,4806.62
91444f69-0fdc-46d5-bd21-3068693d1d19,7f6c7b12-a079-4b89-b97d-4c2a3bba3728,2024-05-10T12:13:35,klarna,delivered,6102.6
4126787a-6232-4804-b58f-e932b2891593,4252cdbe-9fc3-4602-99ba-1634fd87a96a,2024-12-02T21:29:29,paypal,processing,11154.6
a7d8d40d-1d56-43be-8967-0971e57d2547,b690bfe8-ea1b-4277-b74f-c841cc421319,2025-02-16T20:04:37,debit_card,shipped,4069.14
363535db-bbab-47ec-bf04-1abf3abad2fb,56171720-c33d-43e4-8ef1-87eed71abda6,2024-06-03T09:53:09,paypal,processing,4549.48
9ae556af-b903-432a-814f-8b433571c29c,41c7a59c-b8ae-4d81-b553-6fdc76caf5c3,2024-11-17T16:45:17,apple_pay,processing,9328.18
5a71a213-ff24-4366-be25-aca3cb9a873c,35691beb-8af9-4549-9e67-b6bcd3775c65,2024-11-06T10:25:39,apple_pay,shipped,5512.02
d871ae8f-9d2e-4dee-b36f-f1b9ebac17b3,7f6c7b12-a079-4b89-b97d-4c2a3bba3728,2024-05-03T20:23:43,credit_card,shipped,8515.17
bf35cce9-e6fa-4c78-a1ad-44fef3b2722b,4df85635-c805-41f0-8e91-18b836adbafa,2024-02-11T17:53:06,credit_card,processing,10195.98
3821e0f7-6f18-4260-af9a-7207f0871e6a,a2f44284-eded-4d07-9cf8-f59896614503,2025-10-13T19:01:43,credit_card,delivered,9241.56
5c62d9e8-c39a-441a-950d-36cf3e453905,a5772ae5-ff50-47ca-9e45-757135363f6e,2025-08-21T01:12:25,debit_card,shipped,10189.8
05bd7158-5496-436f-9278-acea48a4ce44,f0823dec-69ee-4996-b9f0-ce8b807b9650,2025-04-04T12:05:57,debit_card,delivered,2565.23
a418d151-bba8-42bf-b42a-d7e02fdada44,8a74bb43-e072-410d-8872-848580629d22,2024-02-16T04:09:27,debit_card,delivered,10202.28
fa52ef30-d57d-4dd2-af11-8b23f1fa0050,8485093d-72dc-4185-9dda-a4cc89ed9a7e,2025-09-05T17:02:20,paypal,returned,11862.46
3b80e2d1-1f6d-40d7-9ddf-bcca75ba1d66,94c09ce5-dd26-4961-91aa-5c2f3d5184a7,2024-02-01T21:46:17,debit_card,shipped,25540.26
bdaf097c-8f60-4c77-bfad-c10f25e7eb16,4252cdbe-9fc3-4602-99ba-1634fd87a96a,2025-08-22T07:58:10,google_pay,processing,5628.73
c203bf9d-8b25-4795-b2fe-cab8be8e2101,2bdcb1f3-ee83-43c0-b2f7-7184722a0e15,2025-07-15T15:56:31,apple_pay,delivered,437.79
737f40bc-a8b6-4f01-832e-6c2efce0d7c9,d60aa3bf-7230-4a8f-8990-795b97c36896,2025-08-28T16:07:56,credit_card,shipped,1555.6
e120e04a-8b0e-4128-a7d9-0131fd3b972b,e40c3c24-05c0-4374-a687-5c41539150a6,2024-12-12T07:49:26,credit_card,delivered,11198.85
b4152ffb-c0e6-4ff8-ad20-fb7f60f68840,9ede9453-7dce-470e-9072-7a4351e472ef,2025-03-09T15:38:00,apple_pay,delivered,1058.3
56470e1b-012f-4d8c-8a1d-1aa17cb192fa,1953d227-6463-4501-abcf-b024302076f0,2024-11-09T02:04:31,apple_pay,processing,8646.37
f9b41094-b90c-403a-b417-bb70e9ef6b72,4b0ff5f4-324a-47bb-b48c-83d2baaf9d10,2025-04-09T22:20:57,credit_card,delivered,14478.59
7e8ebadf-c897-4c50-93e7-e6533dc757c3,e1852718-85d4-4baf-b9ff-53333956debd,2024-06-21T10:34:10,paypal,processing,2171.4
fb214798-dfdf-48bf-a96a-a6a80be05e26,df49924c-a07b-4979-a3e8-30832e921d72,2024-12-09T15:10:55,credit_card,shipped,6477.36
30072600-4533-49db-b217-1239a6b36b84,15f6dd52-d448-448e-9e2d-d93c2a505c7b,2024-07-24T16:01:34,klarna,processing,5760.29
55faab9a-2e16-4103-b1fd-b3754865cf7a,d9aa166f-201b-4b51-8d26-e1b13f6e14e1,2025-08-11T20:58:10,paypal,processing,7255.72
e600792b-0f25-4160-af6c-4c4a309c5331,41c7a59c-b8ae-4d81-b553-6fdc76caf5c3,2025-04-22T03:59:07,paypal,delivered,4145.64
56938cee-c917-45e9-bb63-bb69d2b8372f,2bdcb1f3-ee83-43c0-b2f7-7184722a0e15,2025-04-21T14:30:23,credit_card,shipped,3552.73
672d6d41-2285-497c-ae7e-7b292bccc7e4,2090383e-cc50-4876-9728-1ab04278fc49,2025-03-28T07:21:01,credit_card,processing,6930.33
3666b9c1-179d-4147-9c12-20633d196726,56171720-c33d-43e4-8ef1-87eed71abda6,2025-01-04T08:22:35,debit_card,returned,19378.0
823e6b0e-c9f1-4d8c-a906-86ae44c20e8c,1b93798b-7f65-4ed5-98f3-733d1ff83def,2024-12-25T10:19:18,credit_card,processing,8028.8
22be9730-dbb8-484d-a869-6181687478c8,41c7a59c-b8ae-4d81-b553-6fdc76caf5c3,2025-06-10T21:58:47,debit_card,shipped,8533.97
e52e2926-1279-4157-bcd2-09c49139d65f,e1852718-85d4-4baf-b9ff-53333956debd,2024-12-04T08:37:15,credit_card,delivered,4011.56
c4c9c5d2-7590-468c-9325-d61a88f47d56,a3198239-5df0-4b8e-8070-041ece869b75,2025-09-30T00:39:33,paypal,delivered,5465.8
d7682b1e-972c-4d57-b1ed-0681b15d5f89,3793ed0f-2c3d-4d12-be8c-1cc51d90ac96,2024-11-30T19:40:30,debit_card,delivered,985.65
f26a713c-3c86-4184-bada-a4b30c48aab2,df49924c-a07b-4979-a3e8-30832e921d72,2024-07-12T06:41:35,klarna,shipped,5970.98
a767da28-f50e-4bf6-b0d7-bd72df477cdd,a94eeadb-c3c2-44cb-96d0-b10dd27d7e64,2024-08-19T20:46:43,credit_card,shipped,6905.52
1b239ad8-ce69-4e0f-87cc-2b2771995d84,16aa2d9d-f4c4-4e24-a4c4-a1b8d497c821,2024-06-13T01:36:04,credit_card,shipped,12633.52
b6a32b8a-f330-4382-a9de-7540106d441d,f0823dec-69ee-4996-b9f0-ce8b807b9650,2024-04-09T20:41:59,debit_card,shipped,6451.92
49dd2411-eec7-4548-bdb7-39a23c02fb67,d60aa3bf-7230-4a8f-8990-795b97c36896,2025-08-27T11:07:55,google_pay,processing,17824.66
20db81f8-e95c-4b76-a3f4-d9bed3c508a0,e40c3c24-05c0-4374-a687-5c41539150a6,2024-09-23T08:45:31,apple_pay,shipped,998.72
8afc7087-33b5-4840-b907-b99850372eca,94c09ce5-dd26-4961-91aa-5c2f3d5184a7,2025-08-20T15:26:08,klarna,shipped,2179.12
61ba18db-7ea1-4394-aece-d6a872d5c7a2,e1852718-85d4-4baf-b9ff-53333956debd,2025-05-21T08:51:47,paypal,cancelled,13678.82
d35dcea0-aba6-4bfc-b410-cd5c5e024c54,e1852718-85d4-4baf-b9ff-53333956debd,2025-09-22T06:05:39,credit_card,shipped,6088.82
2436f015-cc68-400f-bfce-7baf92b34f23,a3198239-5df0-4b8e-8070-041ece869b75,2025-09-14T01:04:01,credit_card,shipped,9319.46
d1501d1c-bc52-4629-9622-c8dc3b58f962,4252cdbe-9fc3-4602-99ba-1634fd87a96a,2025-06-12T20:12:59,google_pay,processing,9837.06
9bc0b541-491a-4694-9b11-d6a4ce60d9b4,41c7a59c-b8ae-4d81-b553-6fdc76caf5c3,2024-07-20T02:43:29,credit_card,cancelled,5976.23
bacf09ae-0149-4ebd-801a-c2fa8ee1c10c,9ede9453-7dce-470e-9072-7a4351e472ef,2025-03-30T00:19:08,debit_card,processing,4370.9
36696443-4853-4b57-b824-ede8c480f5a7,3cb73893-7393-4486-ab60-f3dffb462c4e,2025-06-12T16:56:29,paypal,shipped,4969.76
1e836086-4de1-4ed0-99c2-076f54035d66,2090383e-cc50-4876-9728-1ab04278fc49,2024-12-08T09:07:19,paypal,shipped,6516.1
17c6c4c8-4092-4b72-b255-374646b8e838,6814324a-ff27-4d06-a4f8-0c1b5214045e,2024-11-08T01:37:25,debit_card,returned,451.6
75b98286-fe16-4a0b-9760-4903e8574627,8997a7f4-167e-4813-ae58-c2437d6639d4,2024-09-10T06:33:07,klarna,shipped,4325.23
bdc42968-b126-4217-94d8-f07e6f8945dc,a3198239-5df0-4b8e-8070-041ece869b75,2024-12-09T14:45:38,klarna,processing,11445.28
08681b78-eb3c-4d27-a0f1-04c0b3cd5cd6,cb37caa1-1b66-4b6b-90a8-3606cdd281a8,2024-02-23T11:20:20,credit_card,shipped,1165.69
6da1f1d5-ae68-4af7-9915-2125f015a3f9,1b93798b-7f65-4ed5-98f3-733d1ff83def,2025-09-16T04:31:45,debit_card,shipped,7654.83
35316b83-5c0a-411b-8f3e-ec195b1eb874,ffc46260-83b3-4b72-ab1e-68c211222531,2025-09-14T23:19:08,paypal,delivered,5575.98
